book_id,title,genre,pages,difficulty,user_rating
1,AI Basics 1,Education,312,4,3
2,Magic Realm 2,Fantasy,304,5,3
3,ML Concepts 3,Education,316,2,3
4,Magic Realm 4,Fantasy,717,5,3
5,Python Guide 5,Education,666,5,3
6,Inner Peace 6,SelfHelp,251,1,4
7,ML Concepts 7,Education,474,4,3
8,Wizard Quest 8,Fantasy,304,1,4
9,Wizard Quest 9,Fantasy,552,5,4
10,Kingdom of Fire 10,Fantasy,749,1,4
11,Shadow Sword 11,Fantasy,500,5,4
12,Python Guide 12,Education,660,2,3
13,Python Guide 13,Education,695,4,3
14,Dragon Tales 14,Fantasy,589,3,4
15,Data Science Handbook 15,Education,383,4,4
16,Wizard Quest 16,Fantasy,899,1,5
17,Python Guide 17,Education,573,3,3
18,Success Path 18,SelfHelp,249,3,4
19,Data Science Handbook 19,Education,731,2,3
20,Wizard Quest 20,Fantasy,610,3,3
21,Shadow Sword 21,Fantasy,522,2,5
22,Success Path 22,SelfHelp,344,2,4
23,Mind Power 23,SelfHelp,243,3,5
24,Tech Foundations 24,Education,519,5,4
25,Magic Realm 25,Fantasy,721,4,3
26,Dragon Tales 26,Fantasy,356,2,5
27,Inner Peace 27,SelfHelp,196,2,5
28,ML Concepts 28,Education,570,4,5
29,Dragon Tales 29,Fantasy,898,5,4
30,Data Science Handbook 30,Education,357,4,4
31,Kingdom of Fire 31,Fantasy,203,3,5
32,Shadow Sword 32,Fantasy,308,3,5
33,Tech Foundations 33,Education,401,3,4
34,Shadow Sword 34,Fantasy,743,1,5
35,Success Path 35,SelfHelp,184,1,5
36,Mind Power 36,SelfHelp,194,1,4
37,Kingdom of Fire 37,Fantasy,270,5,3
38,Kingdom of Fire 38,Fantasy,762,2,4
39,Tech Foundations 39,Education,516,3,5
40,Python Guide 40,Education,665,4,4
41,Data Science Handbook 41,Education,524,5,3
42,Magic Realm 42,Fantasy,265,3,3
43,Tech Foundations 43,Education,417,3,3
44,Dragon Tales 44,Fantasy,434,1,3
45,Better You 45,SelfHelp,311,1,5
46,ML Concepts 46,Education,409,3,5
47,Tech Foundations 47,Education,542,3,4
48,Mind Power 48,SelfHelp,204,1,5
49,Success Path 49,SelfHelp,285,2,4
50,AI Basics 50,Education,331,5,5
51,Better You 51,SelfHelp,243,1,4
52,ML Concepts 52,Education,371,5,3
53,Success Path 53,SelfHelp,243,1,5
54,AI Basics 54,Education,325,2,3
55,Magic Realm 55,Fantasy,616,4,4
56,Kingdom of Fire 56,Fantasy,260,2,4
57,Kingdom of Fire 57,Fantasy,471,4,4
58,Inner Peace 58,SelfHelp,349,3,5
59,Magic Realm 59,Fantasy,503,2,3
60,Tech Foundations 60,Education,331,4,3
61,Shadow Sword 61,Fantasy,688,5,5
62,Dragon Tales 62,Fantasy,720,1,3
63,Shadow Sword 63,Fantasy,269,2,4
64,Shadow Sword 64,Fantasy,452,5,5
65,Shadow Sword 65,Fantasy,283,4,5
66,Tech Foundations 66,Education,567,4,4
67,Wizard Quest 67,Fantasy,444,3,4
68,Wizard Quest 68,Fantasy,668,3,3
69,Kingdom of Fire 69,Fantasy,836,5,3
70,Shadow Sword 70,Fantasy,418,5,4
71,Wizard Quest 71,Fantasy,270,2,4
72,Mind Power 72,SelfHelp,292,3,5
73,Tech Foundations 73,Education,304,4,5
74,Magic Realm 74,Fantasy,470,1,3
75,Tech Foundations 75,Education,379,4,4
76,Python Guide 76,Education,667,4,3
77,Data Science Handbook 77,Education,558,5,4
78,Dragon Tales 78,Fantasy,849,4,4
79,Dragon Tales 79,Fantasy,541,2,5
80,Mind Power 80,SelfHelp,369,2,5
81,AI Basics 81,Education,357,2,5
82,Shadow Sword 82,Fantasy,236,3,5
83,Python Guide 83,Education,520,3,3
84,Daily Discipline 84,SelfHelp,383,1,5
85,Magic Realm 85,Fantasy,882,1,4
86,ML Concepts 86,Education,798,3,3
87,Magic Realm 87,Fantasy,622,1,3
88,Data Science Handbook 88,Education,700,5,5
89,Python Guide 89,Education,436,3,5
90,Kingdom of Fire 90,Fantasy,239,4,3
91,Kingdom of Fire 91,Fantasy,558,3,3
92,Dragon Tales 92,Fantasy,875,2,4
93,Daily Discipline 93,SelfHelp,197,2,5
94,Tech Foundations 94,Education,504,4,3
95,Wizard Quest 95,Fantasy,382,5,4
96,Dragon Tales 96,Fantasy,810,4,4
97,Data Science Handbook 97,Education,523,2,4
98,Python Guide 98,Education,430,2,5
99,Better You 99,SelfHelp,313,3,4
100,Success Path 100,SelfHelp,197,3,5
101,Data Science Handbook 101,Education,639,2,5
102,Inner Peace 102,SelfHelp,259,3,5
103,Success Path 103,SelfHelp,358,2,4
104,Kingdom of Fire 104,Fantasy,880,4,5
105,Python Guide 105,Education,615,4,4
106,AI Basics 106,Education,455,4,3
107,Inner Peace 107,SelfHelp,335,3,5
108,Success Path 108,SelfHelp,293,3,4
109,ML Concepts 109,Education,706,3,5
110,Wizard Quest 110,Fantasy,727,5,4
111,Magic Realm 111,Fantasy,888,3,3
112,Magic Realm 112,Fantasy,225,1,3
113,Inner Peace 113,SelfHelp,397,1,5
114,Inner Peace 114,SelfHelp,229,3,5
115,Success Path 115,SelfHelp,242,1,4
116,Kingdom of Fire 116,Fantasy,424,2,5
117,ML Concepts 117,Education,325,3,3
118,Mind Power 118,SelfHelp,385,2,5
119,Inner Peace 119,SelfHelp,388,3,5
120,ML Concepts 120,Education,759,3,5
121,Success Path 121,SelfHelp,246,1,5
122,ML Concepts 122,Education,620,3,4
123,Better You 123,SelfHelp,362,2,4
124,Daily Discipline 124,SelfHelp,261,3,4
125,Magic Realm 125,Fantasy,436,4,5
126,Magic Realm 126,Fantasy,265,4,4
127,Inner Peace 127,SelfHelp,299,2,4
128,Kingdom of Fire 128,Fantasy,598,5,5
129,Shadow Sword 129,Fantasy,589,4,3
130,Daily Discipline 130,SelfHelp,372,2,5
131,Tech Foundations 131,Education,709,3,4
132,Wizard Quest 132,Fantasy,646,4,3
133,Daily Discipline 133,SelfHelp,351,3,5
134,Python Guide 134,Education,730,5,3
135,Tech Foundations 135,Education,313,5,5
136,AI Basics 136,Education,342,5,3
137,Mind Power 137,SelfHelp,192,2,5
138,Mind Power 138,SelfHelp,296,2,5
139,Daily Discipline 139,SelfHelp,372,2,5
140,Kingdom of Fire 140,Fantasy,219,5,3
141,Mind Power 141,SelfHelp,346,1,4
142,Magic Realm 142,Fantasy,404,1,5
143,Magic Realm 143,Fantasy,329,4,5
